№№;Название;Фото;Категория;Количество, шт. ;Размеры (ВхШхГ);Материалы;Наименование;Заметки;Гарнитур;Оценка (агент TwoTables), за 1 шт. 
2;Кресло в классическом стиле с рисунком листьев;;Кресло;2;102x85x75;Каркас - дерево, обивка - ткань;Fine House Furniture, Reg.No 150450SFU, Main Body: JSX1228B-Y50;;;
3;Кресло в классическом стиле с мелким рисунком и резными элементами;;Кресло;2;111x75x70;Каркас - дерево, обивка - ткань;Вероятно, фабрика «Classic furniture Romanes»;Подушки в комплекте;Да, 2 дивана;120 000 ₽
4;Кресло в классическом стиле с тканевой обивкой и кожаной подушкой;;Кресло;2;107x75x100;Каркас - дерево, обивка - ткань, кожа;Romanes Classic Furniture;Подушки в комплекте;;120 000 ₽
5;Кресло рабочее на колесиках кожаное;;Кресло;1;102x85x75;Каркас - дерево, обивка - кожа;;;;60 000 ₽
6;Кресло с изогнутыми ножками и подушкой;;Кресло;1;;Каркас - дерево, обивка - ткань;;Подушка 1 шт. В комплекте;Да, оттоманка (п. 7);60 000 ₽
7;Табурет к креслу с подушкой;;Табурет;1;;Каркас - дерево, обивка - ткань;;Подушка 1 шт. В комплекте;Да, кресло (п. 6);
8;Стол винтажный ;;Стол;1;78x118x66;Каркас - массив, покрыто шпоном;;Ключа нет;;70 000 ₽
9;Тумба с выдвижными ящиками;;Тумба;1;72x46x46;Кракас - массив, столешница металл, покрыто кожей (?);Castilex (Филипины), 39091-450;;;
10;Стол журнальный с металлическим бортиком;;Стол журнальный;1;72x87x66;Каркас - дерево, столешница - шпон с металлической окантовкой;;;;
11;Тумба с ящиком и открывающейся крышкой;;Тумба;1;72x57x45;Каркас - массив, столешница - шпон;;Выдвижной ящик + открывающаяся столешница. Ключи отсутствуют, декоративные накладки замочных скважин лежат внутри. ;;40 000 ₽
12;Тумба на тонких ножках с кожаной столешницей;;Тумба;1;71x59x39;Каркас - массив, столешница покрыта кожей;;1 выдвижной ящик ;;40 000 ₽
13;Тумба с выдвижными ящиками;;Тумба;1;74x49x36;Каркас - массив, столешница - шпон;;3 выдвижных ящика;;40 000 ₽
14;Тумба овальная на изогнутых ножках с открывающейся крышкой;;Тумба;1;73x50x39;Каркас - массив, покрыто шпоном;;Крышка открывается, замок работает, ключ в наличии. Под крышкой - подушка для иголок и 6 ячеек с крышками;;30 000 ₽
15;Стол журнальный с металлическим бортиком;;Стол журнальный;1;77x66x66;Каркас - дерево, столешница - шпон с металлической окантовкой;;2 выдвижных ящика, металлическая решетка по периметру столешницы;;50 000 ₽
16;Стол журнальный черный с узором;;Стол журнальный;1;51x66x66;Дерево покрытое краской;;;;
17;Стол журнальный с узором на столешнице;;Стол журнальный;1;75x92x47;Каркас - массив, покрыто шпоном;;Узор по дереву на столешнице и бокам, 2 выдвижных ящика и выдвижной планшет;;
18;Стол журнальный с рисунком в китайском стиле;;Стол журнальный;1;43x90x90;Каркас - металл, столешница - дерево/металл с рисунком;;Рисунок в китайском стиле на столешнице.;;
19;Стол круглый с мраморной столешницей и декором в виде голов горных козлов;;Стол журнальный;1;64x66x66;Каркас - металл, столешница - мрамор с металлическим обрамлением;;Декоративные кованые элементы в виде голов горных козлов;;
20;Стол с каменной столешницей серого цвета;;Стол журнальный;2;64x68x68;Каркас - дерево, столешница - камень;;Столешница серого цвета с рисунком камня;Да, + большой квадратный стол + консоль. Все с одинаковыми каменными столешницами;100 000 ₽
21;Стол круглый двухуровневый с каменной столешницей;;Стол журнальный;1;69x70x70;Каркас - металл, столешница - камень с металлическим обрамлением;;Столешница черного цвета, полка;;
22;Стул с ручками;;Стул;1;89x56x60;Каркас - дерево, обивка - ткань, декоративные элементы - металл;;;;
23;Стул с тканевой обивкой и декоративными элементам на ручках;;Стул;2;90x58x60;Каркас - дерево, обивка - ткань, декоративные элементы - металл;;На одном стуле не хватает декоративных элементов на подлокотнике, на другом - накладок на ножках. ;;
24;Банкетка маленькая;;Банкетка;2;45x47x35;Каркас - дерево, обивка - ткань;;Современная мебель;;
25;Стул с белой тканевой обвикой;;Стул;2;103x44x47;Каркас - дерево, обивка - ткань;;Тканевая обивка - велюр. У одного стула есть подлокотники, у другого - нет. Требуется чистка обивки и подклейка каркаса;;
26;Стул с плетеной спинкой;;Стул;2;95x62x54;Каркас - дерево, обивка - ткань, спинка - плетеная;;На одном из стульев порвана спинка;;
27;Стул с красной обивкой и фигурной спинкой;;Стул;2;102x67x60;Каркас - дерево, обивка - ткань;A-Zenith, Китай;;Да + 4 стульев с красной обивкой + 2 стула с красной обивкой и подлокотником (№№ 28, 29);
28;Стул с красной обивкой и подлокотниками;;Стул;2;99x62x54;Каркас - дерево, обивка - ткань;A-Zenith, Китай;;Да + 4 стульев с красной обивкой + 2 стула с красной обивкой и фигурной спинкой (№№ 27, 29);
29;Стул с красной обивкой;;Стул;2;99x54x54;Каркас - дерево, обивка - ткань;A-Zenith, Китай;;Да + 2 стула с красной обивкой и фигурной спинкой + 2 стула с красной обивкой и подлокотником (№№ 27, 28);
30;Тумбочка прикроватная;;Тумба;2;73x78x46;Дерево покрытое краской;A-Zenith, Китай. Модель 3505-03;;2 тумбочки + комод;
31;Комод в спальню;;Комод;1;100x125x55;Дерево покрытое краской;A-Zenith, Китай, Модель 3505-01;;2 тумбочки + комод;
32;Комод шпонированный;;Комод;1;97x122x63;Дерево шпонированное;;Ключи есть;;70 000 ₽
33;Комод шпонированный;;Комод;1;85x112x58;Дерево шпонированное;;Ключа нет, повреждение ножки грибком/плесенью;;
34;Стол раскладной;;Стол;1;75x135 (242)x83;Дерево шпонированное;;Есть длинная трещина на столешница;;60 000 ₽
35;Тумба с мраморной столешницей;;Тумба;2;85x122x61;Корпуск - дерево, столешница - мрамор;;Из мастер-спальни. У одного комода - есть сколы шпона и трещина на столешнице (залита клеем). У второго - есть сколы на столешнице;;
36;Комод с мраморной столешницей и витринами;;Комод;1;93x145x68;Корпуск - дерево, столешница - мрамор., дерево, стекло;;С подсветкой витрин -2 лампы, на колесиках. Колеса требуют ремонта;;
37;Комод с узором ;;Комод;1;82x132x64;Корпус - дерево, внутри ящиков обивка из ткани;;;;
38;Тумба с цвета махагон со столешницей из эбенового дерева;;Тумба;1;84x71x47;Каркас - массив, столешница - шпон;По бирке от продавца - Европа, около 1820 года;Левая задняя ножка требует ремонта, есть ключи, замки работают;;50 000 ₽
39;Консоль резная с 4 ящиками, Англия;;Консоль;1;81x149x45;Каркас и столешница - массив;Titchmarsh&Goodwin cabinet makers;;;
40;Консоль резная с 4 ящиками, Англия;;Консоль;1;90x184x35;Каркас - шпонированный МДФ, Столешница - шпонированный МДФ;Henredon 5150852;;;
41;Консоль длинная;;Консоль;1;85x240x45;Каркас - шпонированный МДФ, Столешница - шпонированный МДФ;;;;60 000 ₽
42;Консоль ;;Консоль;1;88x183x56;Каркас - шпонированный МДФ, Столешница - шпонированный МДФ;Finehouse furniture;;;
43;Консоль с серой каменной столешницей;;Консоль;1;78x138x48;Каркас - дерево, столешница - камень;;;Да, + большой квадратный стол + 2 журнальных стола. Все с одинаковыми каменными столешницами (№№20, 46);
44;Стол журнальный;;Стол журнальный;1;46x154x98;Каркас - МДФ, столешница дерево;;;;
45;Стол журнальный;;Стол журнальный;1;52x137x137;Каркас - дерево, столешница - дерево;DessinFournirCompanies, dessinfournir.com;;;
46;Стол журнальный с каменной столешницей ;;Стол журнальный;1;50x120x120;Каркас - дерево, столешница - камень;;;Да, + консоль + 2 журнальных стола. Все с одинаковыми каменными столешницами (№№20, 43);150 000 ₽
47;Стол журнальный с каменной столешницей ;;Стол журнальный;1;46x137x137;Каркас - дерево, столешница камень;;Расколот угол каменной столешницы;;
48;Стол c выдвижными ящиками;;Стол;1;71x120x120;Столешница - массив, каркас - дерево и МДФ шпонированный;;;;
49;Стол обеденный раздвижной;;Стол;1;76x150x125;Каркас - дерево, столешница - дерево;;;;
50;Стол с каменной столешницей черного цвета;;Стол журнальный;1;50x153x136;Каркас - дерево, столешница камень;;;Да, + стол журнальный, + тумба (№№51,52);150 000 ₽
51;Стол журнальный с каменной столешницей ;;Стол журнальный;1;68x79x79;Каркас - дерево, столешница камень;;;Да, + стол журнальный, + тумба (№№50,52);50 000 ₽
52;Тумба с каменной столешницей;;Тумба;1;72x82x82;Каркас - дерево, столешница камень;;;Да, + стол журнальный, + стол журнальный большой (№№50,51);
53;Стол журнальный с каменной столешницей ;;Стол журнальный;1;73x82x82;Каркас - дерево, столешница - камень;;;;
54;Стол журнальный кожаный;;Стол журнальный;2;56x60x60;МДФ обтянутый кожей, столешница - шпон;;Сколы на торце столешницы;Да, + кресла + 2 тумбы + 2 тумбочки;
55;Кресло кожаное с белой строчкой;;Кресло;2;78x61x67;МДФ обтянутый кожей;;;Да, + Столки + 2 тумбы + 2 тумбочки;
56;Тумба прикроватная с кожаными элементами;;Тумба;2;39x60x42;МДФ, кожанная вставка;;;Да, + столик + 2 стула + 2 тумбы;
57;Комод в спальню;;Комод;2;131x74x50;Каркас - дерево, ящики - МДФ, кожаные вставки на фасаде;;;Да, + столик + 2 стула + 2 тумбочки;
58;Пуфик;;Банкетка;1;40x75x60;Каркас - дерево, обивка - ткань;;;Да, кресло №62;
59;Банкетка с золотыми ножками;;Банкетка;1;50x155x50;Каркас - дерево, обивка - ткань;;;;
60;Банкетка;;Банкетка;1;45x125x73;Каркас - дерево, обивка - ткань;;;;
61;Банкетка резная;;Банкетка;1;82x167x46;Каркас - дерево, обивка - ткань;;;;
62;Кресло;;Кресло;1;80x95x100;Каркас - дерево, обивка - ткань;;;Да, пуфик №58;
63;Кресло с чехлом крутящееся;;Кресло;2;88x82x85;Каркас - дерево, обивка - ткань;;;;
64;Кресло с золотистой тканевой обивкой;;Кресло;2;90x88x78;Каркас - дерево, обивка - ткань;LeJeune maiami;;;
65;Кресло на колесиках;;Кресло;2;80x90x113;Каркас - дерево, обивка - ткань;George Smith LTD, Newcastle England. Extra Large LBK SA CBK Chair;;;
66;Кресло с велюровой обивкой;;Кресло;2;87x85x120;Каркас - дерево, обивка - ткань;;;Да, диван в том же цвете (№71);
67;Кресло желтое с узором ромбом крутящееся;;Кресло;2;80x80x105;Каркас - дерево, обивка - ткань;;;;
68;Кресло белое;;Кресло;1;78x100x105;Каркас - дерево, обивка - ткань;Yide (Китай);;Да, диван белый №77;
69;Пуфик на золоченых ножках;;Банкетка;1;55x80x56;Каркас - дерево, обивка - ткань;;;;
70;Диван 2-х местный белый;;Диван;1;93x108x74;Каркас - дерево, обивка - ткань;;;;
71;Диван велюровый;;Диван;1;86x263x115;Каркас - дерево, обивка - ткань;;Подушка с эффектом памяти;Да, Кресло 2 шт. №66;80 000 ₽
72;Диван голубой;;Диван;2;84x227x105;Каркас - дерево, обивка - ткань;;Подушка с эффектом памяти;;100 000 ₽
73;Диван резной 3-х местный ;;Диван;1;108x235x105;Каркас - дерево, обивка - ткань;Romanes Classic Furniture;;;
74;Диван резной 2-х местный ;;Диван;1;108x188x105;Каркас - дерево, обивка - ткань;Romanes Classic Furniture;;;
75;Диван 3-х местный;;Диван;1;103x244x110;Каркас - дерево, обивка - ткань;Fine House Furniture, Reg.No T5013SSFO, Main Body: JY100-18, Cushion: JY1230-18, Cushion: ZC70-05;;;
76;Диван 2-х местный;;Диван;1;103x195x110;Каркас - дерево, обивка - ткань;Fine House Furniture, Reg.No T5013ZSFO, Main Body: JY100-18, Cushion: JY1230-18, Cushion: ZC70-05;;;
77;Диван резной белый;;Диван;1;100x177x86;Каркас - дерево, обивка - ткань;;;;
78;Диван белый;;Диван;1;79x220x105;Каркас - дерево, обивка - ткань;Yide (Китай);;Да, кресло белое №68;80 000 ₽
79;Диван бежевый;;Диван;1;83x221x110;Каркас - дерево, обивка - ткань;George Smith LTD, Newcastle England.;;;80 000 ₽
80;Комод черный лакированый;;Комод;1;157x57x44;Каркас - массив, покрыто шпоном;;6 выдвижных ящиков, 5 ключей, один ключ сломан в замке. Дефекты на шпоне;;
81;Тумба овальная на изогнутых ножках с открывающейся крышкой;;Комод;1;145x64x39;Каркас - массив, покрыто шпоном;;С аукциона HEDLEYS HUMPERS LIMITED;;70 000 ₽
82;Тумба с постаментом для фигуры в китайском стиле;;Тумба;2;115x38x38;Каркас - дерево, столешница - камень;;;;
83;Тумба без постамента;;Тумба;2;115x38x38;Каркас - дерево, столешница - камень;;;;
84;Этажерка резная в китайском стиле;;Этажерка;1;200x54x54;Дерево;;;;
85;Подставка для вазы с вазой;;Ваза;1;118x48x48;Каркас - дерево, ваза - стекло, декоративные элементы - металл;;;;
86;Консоль с белой каменной стоешницей и зеркалом;;Консоль;1;87x227x50;Каркас - дерево, ноги - дерево, декор по фасаду - металл, столешница - мрамор;;Необходим ремонт ножки, зеркало потемнело;;
87;Гарнитур из стульев;;Стул;7;112x57x61;Каркас - дерево, обивка - ткань;Romanes Classic Furniture;;Да, гарнитур из 7 шт.;
88;Шкаф гардеробный малый;;Шкаф;1;157x122x56;Каркас - массив, покрыто шпоном;;Сломана нога, дерево повреждено жучками;;
89;Шкаф гардеробный большой;;Шкаф;1;190x127x45;Каркас - массив, покрыто шпоном;;Сломана нога, дерево повреждено жучками;;100 000 ₽
90;Витрина;;Шкаф;1;176x121x62;Каркас - массив, покрыто шпоном;;;;100 000 ₽
91;Стол письменный детский;;Детская мебель;1;76x129x80;МДФ крашеный;;;;
92;СТол журнальный детский;;Детская мебель;1;51x70x70;МДФ крашеный;;;;
93;Стол круглый детский;;Детская мебель;1;69x55x55;МДФ крашеный;;;;
94;Комод с витринами и ТВ-зоной для детской;;Детская мебель;1;160x250x61;МДФ крашеный;;;Да, из 4-х предметов + поз. №№91, 92, 93;
95;Шкаф шинуазри старинный;;Шкаф;1;162x107x44;Массив с росписью;;;;200 000 ₽
96;Шкаф шинуазри новый;;Шкаф;1;240x120x60;;;;;150 000 ₽
97;Стол письменный шинуазри;;Стол письменный;1;83x180x90;;;;;300 000 ₽
98;Тумбочка шинуазри;;Тумба;1;80x45x45;;;;;
99;Диван кожаный;;Диван;1;95x180x104;Обивка - кожа;Thomasville;3 подушки;;
100;Диван LOVE;;Диван;1;;Обивка - ткань, без каркаса;;;;
101;Гарнитур для ванной;;Шкаф;1;85x124x45;Каркас - дерево, столешница - дерево;;;;
102;Комплект сундуков;;Тумба;3;59x52x52, 59x52x32, 27x47x27;Каркас - дерево, декор и ножки - металл;;;да;
103;Комод без столешницы;;Комод;1;90x127x56;Каркас - дерево, покрытие шпоном. Нет столешницы;;;;
104;Консоль короткая без столешницы;;Консоль;1;79x85x50;Каркас - дерево, покрытие шпоном. Нет столешницы;;Есть один ключ, 2 выдвижных ящика по боками. С аукциона HEDLEYS HUMPERS LIMITED;;
;;;;;;;;;;2 580 000 ₽